Code move event for unknown code: 0x79721878520
Code move event for unknown code: 0x79721e06000
Code move event for unknown code: 0x79721e4cd60
Code move event for unknown code: 0x79721e52900
Code move event for unknown code: 0x797217125a0
Code move event for unknown code: 0x797217776c0
Code move event for unknown code: 0x79721790b00
Code move event for unknown code: 0x79721796c60
Code move event for unknown code: 0x797217a2200
Statistical profiling result from isolate-0x20991a0-v8.log, (49647 ticks, 1620 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     37  100.0%          LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     37  100.0%            LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
     79    2.0%    LazyCompile: *kA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:9843
     47   59.5%      LazyCompile: *WIb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:256249
     47  100.0%        LazyCompile: invoke_iii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1216126
     47  100.0%          LazyCompile: *lA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:11797
     47  100.0%            LazyCompile: *pJb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:257386
     31   39.2%      LazyCompile: *KA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:13874
     31  100.0%        LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     31  100.0%          LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
     31  100.0%            LazyCompile: *lA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:11797

   3463    7.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
   3463  100.0%    v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
   2750   79.4%      LazyCompile: *exports.runInThisContext vm.js:75:36
   2750  100.0%        LazyCompile: ~Module._compile module.js:496:37
   2740   99.6%          LazyCompile: *Module._extensions..js module.js:563:37
   1814   66.2%            LazyCompile: ~Module.load module.js:464:33
    926   33.8%            LazyCompile: *Module.load module.js:464:33
    503   14.5%      LazyCompile: *Module._compile module.js:496:37
    503  100.0%        LazyCompile: *Module._extensions..js module.js:563:37
    503  100.0%          LazyCompile: *Module.load module.js:464:33
    503  100.0%            LazyCompile: tryModuleLoad module.js:429:23
    151    4.4%      LazyCompile: ~exports.runInThisContext vm.js:75:36
    151  100.0%        LazyCompile: ~Module._compile module.js:496:37
    151  100.0%          LazyCompile: ~Module._extensions..js module.js:563:37
    151  100.0%            LazyCompile: ~Module.load module.js:464:33

   3156    6.4%  Stub: VectorKeyedStoreICStub
    846   26.8%    LazyCompile: *QA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:17183
    478   56.5%      LazyCompile: *MA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:15623
    478  100.0%        LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
    478  100.0%          LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
    478  100.0%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    363   42.9%      LazyCompile: *HEb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:229960
    363  100.0%        LazyCompile: invoke_vii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1212687
    271   74.7%          LazyCompile: *QA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:17183
    213   78.6%            LazyCompile: *MA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:15623
     58   21.4%            LazyCompile: *HEb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:229960
     13    3.6%          LazyCompile: *JC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:85953
     13  100.0%            LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
     10    2.8%          LazyCompile: *cD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:104534
     10  100.0%            LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
    432   13.7%    LazyCompile: *o0a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:641463
    409   94.7%      LazyCompile: *EFa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:1017034
    156   38.1%        LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    156  100.0%          LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    156  100.0%            LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
     66   16.1%        LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
     59   89.4%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     59  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
      7   10.6%          LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
      7  100.0%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     20    4.9%        LazyCompile: *WC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:97652
     20  100.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     20  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     10    2.4%        LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      8   80.0%          LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      6   75.0%            LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      2   25.0%            LazyCompile: *NR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:557552
      2   20.0%          LazyCompile: *NR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:557552
      2  100.0%            LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
     16    3.7%      LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
     11   68.8%        LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      8   72.7%          LazyCompile: *NR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:557552
      5   62.5%            LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      2   25.0%            LazyCompile: ~lz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:936493
      1   12.5%            LazyCompile: *Lba /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:554433
      3   27.3%          LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      3  100.0%            LazyCompile: *NR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:557552
      5   31.3%        LazyCompile: *NR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:557552
      2   40.0%          LazyCompile: ~lz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:936493
      1   50.0%            LazyCompile: ~fz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:922379
      1   50.0%            LazyCompile: *jNb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:273675
      2   40.0%          LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      2  100.0%            LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      1   20.0%          LazyCompile: *Lba /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:554433
      1  100.0%            LazyCompile: *dDb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:224556
    227    7.2%    LazyCompile: *MA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:15623
    227  100.0%      LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
    227  100.0%        LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
    226   99.6%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    226  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    214    6.8%    LazyCompile: *n0a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:626412
    209   97.7%      LazyCompile: *AFa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:1016445
    114   54.5%        LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
    114  100.0%          LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
    101   88.6%            LazyCompile: *QA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:17183
      5    4.4%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
      3    2.6%            LazyCompile: *kt /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:479491
     10    4.8%        LazyCompile: *mD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:115984
     10  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
     10  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
      7    3.3%        LazyCompile: *TC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:97403
      7  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
      7  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
      7    3.3%        LazyCompile: *JC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:85953
      7  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
      7  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
      6    2.9%        LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      4   66.7%          LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
      4  100.0%            LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
      2   33.3%          LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      2  100.0%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      5    2.4%        LazyCompile: *g6a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:780697
      3   60.0%          LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      2   66.7%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      1   33.3%            LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
      2   40.0%          LazyCompile: *xw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:729614
      2  100.0%            LazyCompile: *Bw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:753919
    103    3.3%    LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    103  100.0%      LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    103  100.0%        LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
     78   75.7%          LazyCompile: *lA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:11797
     78  100.0%            LazyCompile: *pJb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:257386
     25   24.3%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     25  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     82    2.6%    LazyCompile: *Gy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:874334
     50   61.0%      LazyCompile: ~wy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:861302
     50  100.0%        LazyCompile: *iy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:820802
     50  100.0%          LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     50  100.0%            LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
     32   39.0%      LazyCompile: *wy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:861302
     32  100.0%        LazyCompile: *iy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:820802
     32  100.0%          LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     32  100.0%            LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981

   2808    5.7%  Stub: StoreFastElementStub
    933   33.2%    LazyCompile: *QA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:17183
    501   53.7%      LazyCompile: *MA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:15623
